1757,299,undefined,10000
19569,3103,undefined,100000
194052,36095,undefined,1000000
1933409,350540,undefined,10000000
24123398,3600188,undefined,100000000
22,3,undefined,100
177,29,undefined,1000
1761,338,undefined,10000
19518,3122,undefined,100000
189618,33527,undefined,1000000
1991435,350924,undefined,10000000
23588769,3561218,undefined,100000000
22,4,undefined,100
177,29,undefined,1000
1774,296,undefined,10000
21261,3134,undefined,100000
190582,33169,undefined,1000000
1888981,357050,undefined,10000000
25175107,3615678,undefined,100000000
23,3,undefined,100
203,46,undefined,1000
1824,302,undefined,10000
20238,3186,undefined,100000
191821,33974,undefined,1000000
1921275,353198,undefined,10000000
25458770,3663188,undefined,100000000
24,3,undefined,100
189,30,undefined,1000
1784,298,undefined,10000
20501,3167,undefined,100000
192594,32875,undefined,1000000
1908670,353340,undefined,10000000
20707866,3508882,undefined,100000000
21,3,undefined,100
182,29,undefined,1000
1818,289,undefined,10000
19692,2999,undefined,100000
188046,32776,undefined,1000000
1903093,350591,undefined,10000000
20872684,3504169,undefined,100000000
22,3,undefined,100
180,29,undefined,1000
1717,299,undefined,10000
20031,3012,undefined,100000
188534,33248,undefined,1000000
1907707,350539,undefined,10000000
20953786,3495139,undefined,100000000
22,3,undefined,100
178,29,undefined,1000
1730,292,undefined,10000
19716,3370,undefined,100000
187427,33148,undefined,1000000
1891058,350246,undefined,10000000
20888507,3470865,undefined,100000000
22,3,undefined,100
182,29,undefined,1000
1787,291,undefined,10000
18611,3107,undefined,100000
187693,33943,undefined,1000000
1986235,348159,undefined,10000000
21114726,3505135,undefined,100000000
22,3,undefined,100
188,29,undefined,1000
1741,285,undefined,10000
19600,2942,undefined,100000
188462,33334,undefined,1000000
1898281,352483,undefined,10000000
20846791,3493079,undefined,100000000
27,3,undefined,100
176,29,undefined,1000
1726,292,undefined,10000
20232,3213,undefined,100000
187794,33242,undefined,1000000
1892468,351797,undefined,10000000
21186274,3470999,undefined,100000000
